number,species,age,sex,wing,weight
rownames , Species , Age , Sex , Wing , Weight
1 , RT , I ,  , 385 , 920
2 , RT , I ,  , 376 , 930
3 , RT , I ,  , 381 , 990
4 , CH , I , F , 265 , 470
5 , SS , I , F , 205 , 170
6 , RT , I ,  , 412 , 1090
7 , RT , I ,  , 370 , 960
8 , RT , A ,  , 375 , 855
9 , RT , A ,  , 412 , 1210
10 , RT , I ,  , 405 , 1120
11 , RT , I ,  , 393 , 1010
12 , RT , I ,  , 371 , 1010
13 , RT , A ,  , 390 , 1120
14 , RT , A ,  , 393 , 
15 , RT , I ,  , 416 , 1170
16 , RT , A ,  , 436 , 1390
17 , RT , I ,  , 418 , 1150
18 , RT , A ,  , 381 , 950
19 , RT , I ,  , 378 , 910
20 , RT , I ,  , 396 , 1010
21 , RT , I ,  , 399 , 1070
22 , RT , I ,  , 416 , 1190
23 , RT , I ,  , 415 , 101
24 , RT , A ,  , 392 , 1330
25 , RT , I ,  , 380 , 990
26 , SS , I , M , 173 , 100
27 , RT , I ,  , 399 , 1100
28 , RT , A ,  , 401 , 1190
29 , SS , I , F , 205 , 180
30 , RT , I ,  , 427 , 1490
31 , RT , A ,  , 395 , 1040
32 , RT , I ,  , 362 , 820
33 , RT , A ,  , 396 , 1030
34 , RT , A ,  , 391 , 1300
35 , RT , A ,  , 413 , 1500
36 , RT , A ,  , 371 , 1080
37 , RT , A ,  , 385 , 1320
38 , RT , A ,  , 378 , 1490
39 , RT , A ,  , 416 , 1500
40 , SS , I , M , 193 , 100
41 , SS , I , M , 171 , 88
42 , CH , I ,  , 233 , 324
43 , RT , I ,  , 384 , 1060
44 , RT , I ,  , 382 , 1140
45 , RT , I ,  , 390 , 1030
46 , RT , I ,  , 390 , 1000
47 , RT , I ,  , 393 , 1050
48 , RT , I ,  , 378 , 1040
49 , RT , I ,  , 398 , 1110
50 , RT , I ,  , 412 , 1300
51 , RT , I ,  , 400 , 980
52 , RT , I ,  , 422 , 1120
53 , SS , I , F , 202 , 134
54 , RT , I ,  , 394 , 1270
55 , RT , I ,  , 369 , 880
56 , CH , I , F , 252 , 340
57 , CH , A , M , 240 , 340
58 , RT , I ,  , 410 , 1255
59 , RT , I ,  , 241 , 1320
60 , RT , I ,  , 408 , 1320
61 , RT , I ,  , 37.2 , 1180
62 , RT , I ,  , 380 , 760
63 , RT , I ,  , 396 , 1250
64 , RT , I ,  , 326 , 
65 , SS , I , M , 158 , 100
66 , RT , I ,  , 416 , 1300
67 , CH , I , F , 271 , 475
68 , SS , A , M , 176 , 100
69 , SS , A , F , 194 , 
70 , RT , A ,  , 390 , 1080
71 , RT , A ,  , 391 , 1130
72 , RT , A ,  , 387 , 1160
73 , RT , I ,  , 420 , 1345
74 , RT , A ,  , 435 , 1385
75 , RT , A ,  , 400 , 1210
76 , RT , I ,  , 398 , 1455
77 , RT , I ,  , 395 , 1180
78 , RT , I ,  , 410 , 1500
79 , RT , I ,  , 369 , 1025
80 , RT , I ,  , 372 , 930
81 , RT , I ,  , 415 , 1360
82 , RT , I ,  , 412 , 1255
83 , SS , I , F , 205 , 194
84 , SS , I , F , 204 , 159
85 , SS , I , M , 170 , 90
86 , CH , A , M , 233 , 340
87 , RT , I ,  , 375 , 1065
88 , RT , I ,  , 385 , 1125
89 , RT , I ,  , 422 , 1340
90 , RT , I ,  , 391 , 1050
91 , RT , I ,  , 410 , 1210
92 , RT , I ,  , 385 , 980
93 , RT , I ,  , 381 , 1000
94 , RT , A ,  , 416 , 1390
95 , RT , I ,  , 406 , 1275
96 , RT , I ,  , 418 , 1180
97 , RT , I ,  , 412 , 1210
98 , SS , A , F , 208 , 168
99 , SS , I , F , 208 , 146
100 , SS , I , M , 175 , 108
101 , SS , I , M , 166 , 94
102 , RT , I ,  , 405 , 1085
103 , SS , A , F , 198 , 188
104 , SS , I , F , 200 , 154
105 , RT , I ,  , 380 , 810
106 , RT , I ,  , 381 , 905
107 , SS , I , M , 169 , 94
108 , CH , I , F , 260 , 420
109 , RT , I ,  , 428 , 1240
110 , RT , I ,  , 400 , 990
111 , CH , I , F , 265 , 365
112 , SS , I , M , 177 , 91
113 , RT , I ,  , 381 , 1010
114 , RT , I ,  , 403 , 980
115 , RT , I ,  , 382 , 860
116 , RT , I ,  , 382 , 970
117 , RT , I ,  , 399 , 980
118 , RT , I ,  , 380 , 985
119 , RT , I ,  , 375 , 990
120 , RT , I ,  , 420 , 1210
121 , SS , I , M , 170 , 89
122 , SS , A , M , 177 , 97
123 , RT , I ,  , 375 , 990
124 , RT , I ,  , 395 , 1170
125 , SS , A , M , 170 , 93
126 , RT , I ,  , 406 , 1350
127 , RT , I ,  , 414 , 1370
128 , SS , I , M , 173 , 103
129 , SS , I , F , 209 , 151
130 , SS , I , M , 177 , 101
131 , RT , I ,  , 388 , 985
132 , RT , I ,  , 277 , 940
133 , RT , I ,  , 423 , 1310
134 , RT , I ,  , 365 , 1035
135 , RT , I ,  , 383 , 965
136 , RT , I ,  , 391 , 1125
137 , RT , I ,  , 389 , 975
138 , RT , I ,  , 392 , 1140
139 , RT , I ,  , 375 , 950
140 , RT , I ,  , 410 , 1210
141 , SS , I , M , 179 , 95
142 , SS , I , M , 172 , 89
143 , SS , A , F , 202 , 195
144 , SS , I , M , 174 , 93
145 , RT , I ,  , 422 , 1205
146 , RT , I ,  , 385 , 1045
147 , RT , I ,  , 363 , 1090
148 , RT , I ,  , 450 , 1190
149 , RT , I ,  , 380 , 960
150 , RT , I ,  , 385 , 955
151 , RT , I ,  , 385 , 1110
152 , SS , I , M , 171 , 100
153 , RT , I ,  , 380 , 900
154 , RT , I ,  , 384 , 1075
155 , RT , I ,  , 373 , 980
156 , RT , I ,  , 381 , 940
157 , RT , I ,  , 363 , 1070
158 , RT , I ,  , 409 , 1120
159 , RT , A ,  , 390 , 1060
160 , SS , I , F , 204 , 168
161 , SS , I , F , 197 , 211
162 , RT , I ,  , 420 , 1125
163 , RT , I ,  , 381 , 1100
164 , RT , I ,  , 408 , 1360
165 , RT , I ,  , 388 , 995
166 , RT , A ,  , 398 , 1095
167 , SS , I , F , 209 , 196
168 , SS , I , F , 209 , 176
169 , RT , A ,  , 394 , 1075
170 , SS , A , F , 204 , 180
171 , SS , I , F , 204 , 164
172 , SS , I , F , 209 , 158
173 , RT , I ,  , 394 , 1140
174 , RT , I ,  , 416 , 1240
175 , RT , I ,  , 445 , 1465
176 , SS , I , F , 209 , 169
177 , RT , I ,  , 388 , 1105
178 , RT , I ,  , 397 , 1010
179 , RT , I ,  , 384 , 1075
180 , RT , I ,  , 379 , 1060
181 , RT , I ,  , 393 , 1015
182 , RT , I ,  , 386 , 1100
183 , RT , I ,  , 397 , 1010
184 , RT , I ,  , 382 , 1000
185 , RT , I ,  , 386 , 980
186 , RT , I ,  , 417 , 1240
187 , RT , I ,  , 403 , 1360
188 , CH , A , M , 239 , 183
189 , RT , I ,  , 401 , 1405
190 , RT , A ,  , 377 , 1055
191 , RT , A ,  , 432 , 1670
192 , RT , I ,  , 390 , 1250
193 , RT , I ,  , 381 , 1030
194 , RT , I ,  , 403 , 1040
195 , SS , I , F , 213 , 190
196 , SS , I , M , 172 , 105
197 , RT , I ,  , 390 , 1090
198 , SS , I , F , 204 , 190
199 , RT , A ,  , 386 , 1050
200 , RT , I ,  , 402 , 1110
201 , SS , I , F , 201 , 206
202 , SS , I , F , 202 , 195
203 , RT , A ,  , 374 , 1010
204 , RT , I ,  , 358 , 880
205 , RT , I ,  , 370 , 1060
206 , RT , I ,  , 390 , 920
207 , RT , I ,  , 398 , 1195
208 , RT , I ,  , 360 , 890
209 , RT , I ,  , 355 , 900
210 , RT , A ,  , 375 , 1110
211 , SS , I , F , 200 , 160
212 , SS , I , M , 179 , 105
213 , SS , I , M , 175 , 99
214 , SS , I , F , 203 , 165
215 , SS , I , F , 205 , 100
216 , SS , I , F , 213 , 125
217 , RT , I ,  , 409 , 1100
218 , SS , I , F , 202 , 
219 , SS , I , F , 195 , 155
220 , RT , I ,  , 415 , 1285
221 , CH , A , M , 236 , 390
222 , RT , I ,  , 363 , 920
223 , RT , I ,  , 381 , 1025
224 , RT , A ,  , 350 , 940
225 , RT , I ,  , 398 , 1240
226 , RT , I ,  , 412 , 1160
227 , SS , I , F , 203 , 150
228 , SS , I , F , 201 , 130
229 , RT , I ,  , 411 , 1240
230 , RT , I ,  , 373 , 930
231 , SS , I , M , 178 , 90
232 , RT , I ,  , 415 , 1240
233 , RT , I ,  , 383 , 1030
234 , CH , I , M , 223 , 550
235 , RT , I ,  , 390 , 1250
236 , RT , I ,  , 390 , 999
237 , RT , A ,  , 365 , 1120
238 , RT , A ,  , 345 , 1000
239 , CH , I , F , 273 , 530
240 , RT , I ,  , 400 , 1040
241 , RT , I ,  , 380 , 1150
242 , RT , I ,  , 330 , 1000
243 , RT , I ,  , 410 , 1360
244 , RT , I ,  , 313 , 930
245 , RT , I ,  , 384 , 980
246 , RT , I ,  , 409 , 1260
247 , RT , I ,  , 390 , 900
248 , RT , I ,  , 411 , 1300
249 , CH , I , F , 259 , 470
250 , RT , A ,  , 380 , 1040
251 , RT , I ,  , 370 , 950
252 , RT , I ,  , 415 , 1320
253 , SS , I , F , 215 , 180
254 , RT , I ,  , 410 , 1280
255 , RT , I ,  , 412 , 1310
256 , RT , A ,  , 384 , 910
257 , RT , I ,  , 404 , 1220
258 , RT , I ,  , 375 , 920
259 , RT , I ,  , 410 , 1135
260 , RT , I ,  , 384 , 940
261 , RT , I ,  , 385 , 920
262 , RT , I ,  , 398 , 1280
263 , CH , A ,  ,  , 480
264 , RT , I ,  , 425 , 1220
265 , RT , I ,  , 401 , 1000
266 , RT , I ,  , 387 , 1120
267 , RT , I ,  , 376 , 925
268 , SS , A , M , 171 , 90
269 , RT , A ,  , 420 , 1280
270 , RT , I ,  , 385 , 985
271 , RT , I ,  , 405 , 1350
272 , RT , I ,  , 350 , 730
273 , RT , I ,  , 388 , 890
274 , RT , I ,  , 398 , 1020
275 , RT , A ,  , 410 , 1000
276 , SS , I , F , 202 , 150
277 , SS , I , F , 204 , 180
278 , RT , A ,  , 382 , 1020
279 , RT , I ,  , 111 , 1340
280 , RT , I ,  , 396 , 1300
281 , RT , I ,  , 363 , 1015
282 , RT , I ,  , 360 , 900
283 , RT , I ,  , 390 , 1000
284 , SS , I , M , 195 , 150
285 , RT , A ,  , 390 , 1050
286 , RT , I ,  , 380 , 950
287 , CH , I , M , 225 , 350
288 , CH , A , M , 247 , 375
289 , RT , A ,  , 415 , 1175
290 , RT , I ,  , 354 , 980
291 , RT , A ,  , 417 , 1260
292 , RT , I ,  , 379 , 1050
293 , RT , A ,  , 412 , 1330
294 , RT , A ,  , 377 , 980
295 , RT , I ,  , 372 , 920
296 , RT , I ,  , 420 , 1540
297 , RT , I ,  , 368 , 1060
298 , RT , I ,  , 406 , 1420
299 , CH , I , M , 225 , 400
300 , RT , I ,  , 392 , 1142
301 , SS , I , F , 191 , 157
302 , SS , I , M , 161 , 98
303 , RT , I ,  , 365 , 813
304 , SS , I , M , 156 , 94
305 , SS , I , F , 191 , 155
306 , SS , I , F , 198 , 181
307 , SS , I , M , 160 , 92
308 , SS , I , M , 164 , 98
309 , RT , I ,  , 352 , 1024
310 , CH , I , F , 265 , 464
311 , SS , I , M , 163 , 100
312 , SS , I , F , 193 , 186
313 , SS , I , F , 190 , 164
314 , SS , I , M , 165 , 98
315 , SS , I , M , 162 , 
316 , SS , A , F , 198 , 158
317 , RT , I ,  , 370 , 1023
318 , RT , I ,  , 230 , 340
319 , CH , I , M , 194 , 163
320 , SS , I , F , 157 , 92
321 , SS , I , M , 260 , 550
322 , CH , A , F , 377 , 1119
323 , RT , I ,  , 364 , 917
324 , RT , I ,  , 367 , 946
325 , RT , I ,  , 233 , 337
326 , CH , I , M , 336 , 742
327 , SS , I , F , 259 , 439
328 , CH , I , F , 199 , 187
329 , SS , I , F , 165 , 92
330 , SS , I , M , 370 , 1094
331 , RT , I ,  , 362 , 832
332 , RT , A ,  , 368 , 1244
333 , RT , I ,  , 368 , 1244
334 , RT , I ,  , 367 , 974
335 , RT , I ,  , 400 , 1289
336 , RT , I ,  , 379 , 999
337 , RT , I ,  , 360 , 994
338 , RT , I ,  , 362 , 1004
339 , RT , I ,  , 378 , 1097
340 , SS , I , F , 201 , 185
341 , SS , I , M , 193 , 181
342 , RT , I ,  , 372 , 1092
343 , RT , I ,  , 369 , 1049
344 , RT , I ,  , 354 , 998
345 , RT , I ,  , 367 , 1091
346 , RT , I ,  , 349 , 987
347 , RT , I ,  , 375 , 1151
348 , RT , I ,  , 343 , 971
349 , RT , I ,  , 360 , 1159
350 , RT , I ,  , 395 , 1239
351 , RT , I ,  , 400 , 1216
352 , SS , A , F , 170 , 177
353 , CH , I , F , 268 , 469
354 , RT , I ,  , 369 , 1039
355 , RT , I ,  , 365 , 1079
356 , RT , A ,  , 375 , 1159
357 , SS , I , M , 230 , 162
358 , CH , A , M , 213 , 339
359 , RT , A ,  , 382 , 1403
360 , SS , I , M , 168 , 175
361 , RT , A ,  , 478 , 1473
362 , RT , I ,  , 469 , 1001
363 , SS , I , M , 172 , 98
364 , RT , I ,  , 373 , 914
365 , RT , A ,  , 386 , 1059
366 , RT , I ,  , 384 , 1147
367 , RT , I ,  , 351 , 949
368 , SS , I , M , 168 , 102
369 , RT , I ,  , 363 , 973
370 , SS , I , F , 199 , 196
371 , CH , I , M , 235 , 327
372 , RT , A ,  , 374 , 1064
373 , RT , I ,  , 369 , 749
374 , SS , I , F , 202 , 201
375 , SS , I , F , 202 , 180
376 , RT , I ,  , 374 , 1213
377 , RT , I ,  , 389 , 1200
378 , RT , I ,  , 379 , 1040
379 , SS , I , M , 170 , 113
380 , RT , I ,  , 373 , 919
381 , RT , I ,  , 403 , 1487
382 , RT , I ,  , 400 , 1254
383 , SS , A , F , 205 , 156
384 , RT , I ,  , 405 , 1189
385 , RT , I ,  , 382 , 979
386 , SS , A , M , 165 , 96
387 , RT , I ,  , 407 , 1339
388 , RT , I ,  , 403 , 1199
389 , RT , I ,  , 406 , 1344
390 , RT , I ,  , 381 , 969
391 , RT , I ,  , 395 , 1039
392 , RT , I ,  , 410 , 1054
393 , CH , A , F , 243 , 334
394 , SS , I , M , 170 , 101
395 , SS , A , F , 210 , 181
396 , RT , A ,  , 425 , 1449
397 , RT , I ,  , 402 , 985
398 , RT , A ,  , 480 , 1598
399 , RT , I ,  , 412 , 992
400 , CH , I , F , 260 , 569
401 , RT , A ,  , 381 , 1354
402 , RT , A ,  , 392 , 969
403 , RT , I ,  , 382 , 1080
404 , SS , A , F , 196 , 185
405 , RT , A ,  , 391 , 1097
406 , RT , A ,  , 397 , 1439
407 , RT , I ,  , 361 , 
408 , RT , I ,  , 376 , 1019
409 , RT , A ,  , 410 , 1239
410 , RT , I ,  , 381 , 1399
411 , RT , I ,  , 396 , 1169
412 , RT , I ,  , 383 , 1164
413 , SS , I , F , 203 , 176
414 , RT , I ,  , 271 , 
415 , CH , I , F , 255 , 429
416 , SS , I , F , 196 , 160
417 , SS , I , M , 168 , 105
418 , RT , I ,  , 392 , 890
419 , SS , I , M , 163 , 100
420 , SS , I , F , 205 , 
421 , RT , I ,  , 395 , 1215
422 , SS , I , M , 163 , 100
423 , RT , I ,  , 370 , 1030
424 , CH , A , M , 225 , 340
425 , SS , I , F , 197 , 165
426 , RT , I ,  , 376 , 985
427 , RT , I ,  , 372 , 975
428 , RT , I ,  , 391 , 1165
429 , SS , I ,  , 165 , 95
430 , RT , I ,  , 364 , 1044
431 , SS , A , F , 202 , 180
432 , SS , I , M , 163 , 125
433 , RT , I , M , 381 , 1080
434 , RT , I ,  , 375 , 890
435 , RT , I ,  , 392 , 1105
436 , RT , A ,  , 398 , 1310
437 , RT , I ,  , 371 , 895
438 , RT , A ,  , 367 , 1060
439 , SS , A , F , 193 , 165
440 , RT , A ,  , 375 , 960
441 , RT , I ,  , 408 , 1270
442 , CH , A , F , 252 , 540
443 , CH , A , M , 237 , 365
444 , RT , I ,  , 399 , 1170
445 , CH , A , F , 268 , 590
446 , RT , I ,  , 388 , 1225
447 , SS , A , F , 200 , 175
448 , SS , I , F , 192 , 170
449 , SS , A , M , 167 , 100
450 , RT , I ,  , 370 , 1060
451 , SS , A , M , 162 , 110
452 , RT , I ,  , 363 , 850
453 , RT , I ,  , 371 , 1145
454 , SS , A , F , 199 , 165
