number,species,age,sex,wing,weight
455 , RT , I ,  , 386 , 1090
456 , RT , I ,  , 400 , 1345
457 , RT , I ,  , 390 , 1050
458 , SS , A , F , 199 , 200
459 , CH , A , F , 254 , 505
460 , RT , A ,  , 382 , 1040
461 , SS , A , F , 196 , 155
462 , RT , I ,  , 354 , 965
463 , RT , I ,  , 403 , 1105
464 , SS , I , F , 194 , 155
465 , RT , I ,  , 375 , 1045
466 , RT , I ,  , 369 , 900
467 , RT , I ,  , 368 , 1015
468 , RT , A ,  , 393 , 1385
469 , RT , I ,  , 370 , 1165
470 , RT , I ,  , 378 , 905
471 , RT , I ,  , 369 , 985
472 , RT , I ,  , 364 , 800
473 , RT , I ,  , 387 , 995
474 , RT , A ,  , 410 , 1460
475 , SS , I , F , 194 , 165
476 , RT , A ,  , 410 , 1585
477 , SS , A , F , 194 , 185
478 , RT , I ,  , 373 , 920
479 , RT , I ,  , 390 , 1460
480 , RT , A ,  , 404 , 1315
481 , RT , I ,  , 375 , 1019
482 , RT , I ,  , 395 , 1215
483 , RT , I ,  , 379 , 1005
484 , RT , I ,  , 382 , 1350
485 , RT , I ,  , 404 , 1145
486 , SS , A , F , 205 , 175
487 , RT , A ,  , 377 , 1010
488 , SS , I , M , 184 , 155
489 , RT , I ,  , 390 , 1120
490 , RT , A ,  , 404 , 280
491 , RT , I ,  , 351 , 775
492 , RT , I ,  , 394 , 1210
493 , SS , A , M , 175 , 107
494 , RT , A ,  , 372 , 909
495 , SS , I , M , 169 , 95
496 , RT , I ,  , 376 , 1145
497 , RT , I ,  , 399 , 1150
498 , RT , I ,  , 399 , 1560
499 , RT , I ,  , 357 , 940
500 , SS , I , F , 195 , 145
501 , RT , I ,  , 400 , 1089
502 , RT , I ,  , 382 , 1194
503 , SS , I , M , 161 , 95
504 , RT , I ,  , 390 , 1015
505 , RT , I ,  , 379 , 975
506 , RT , I ,  , 376 , 1035
507 , RT , A ,  , 331 , 1055
508 , RT , I ,  , 371 , 945
509 , SS , I , M , 160 , 90
510 , RT , I ,  , 361 , 785
511 , CH , A , F , 268 , 56
512 , RT , I ,  , 394 , 1220
513 , SS , A , F , 191 , 175
514 , RT , A ,  , 358 , 1025
515 , RT , I ,  , 380 , 1000
516 , SS , A , F , 188 , 175
517 , RT , I ,  , 397 , 1210
518 , SS , A , F , 196 , 180
519 , SS , A , F , 190 , 175
520 , SS , I , M , 161 , 90
521 , CH , A , F , 145 , 320
522 , RT , I ,  , 392 , 1185
523 , SS , I , F , 190 , 
524 , CH , I , M , 230 , 350
525 , RT , A ,  , 406 , 
526 , RT , I ,  , 363 , 950
527 , SS , I , M , 162 , 85
528 , RT , I ,  , 374 , 895
529 , RT , I ,  , 412 , 1150
530 , CH , I , F , 272 , 565
531 , RT , I ,  , 388 , 950
532 , RT , I ,  , 371 , 990
533 , CH , I , M , 225 , 325
534 , RT , I ,  , 391 , 1120
535 , SS , I , M , 163 , 90
536 , RT , I , F , 410 , 1120
537 , RT , I ,  , 368 , 820
538 , RT , I , F , 410 , 1200
539 , RT , A , F , 425 , 1120
540 , RT , I ,  , 368 , 1120
541 , RT , I ,  , 392 , 1220
542 , SS , I , M , 250 , 470
543 , RT , I ,  , 418 , 1310
544 , RT , I ,  , 370 , 920
545 , SS , A , M , 170 , 100
546 , SS , A , F , 203 , 180
547 , RT , A ,  , 370 , 955
548 , RT , A ,  , 408 , 1225
549 , RT , A ,  , 393 , 1400
550 , RT , I ,  , 365 , 1025
551 , RT , I ,  , 405 , 1140
552 , RT , I ,  , 381 , 1080
553 , RT , I ,  , 390 , 1135
554 , RT , I ,  , 384 , 1430
555 , RT , I ,  , 390 , 1050
556 , RT , I ,  , 381 , 920
557 , SS , A , F , 194 , 175
558 , RT , I ,  , 371 , 905
559 , RT , I ,  , 356 , 915
560 , RT , I ,  , 377 , 910
561 , RT , I ,  , 362 , 950
562 , SS , A , M , 165 , 105
563 , SS , A , M , 155 , 100
564 , RT , I ,  , 400 , 1225
565 , SS , A , M , 161 , 105
566 , RT , I ,  , 387 , 1090
567 , RT , I ,  , 409 , 1350
568 , SS , A , F , 195 , 200
569 , SS , A , F , 196 , 200
570 , SS , A , M , 169 , 100
571 , RT , I ,  , 385 , 940
572 , RT , I ,  , 377 , 920
573 , RT , I ,  , 400 , 1190
574 , SS , I , M , 164 , 90
575 , SS , A , M , 165 , 95
576 , RT , I ,  , 363 , 915
577 , CH , A , F , 266 , 535
578 , RT , I ,  , 403 , 1310
579 , RT , I ,  , 375 , 950
580 , SS , A , M , 166 , 120
581 , RT , I ,  , 373 , 975
582 , RT , I ,  , 373 , 990
583 , SS , A , M , 170 , 110
584 , RT , A ,  , 373 , 1270
585 , RT , I ,  , 354 , 960
586 , RT , I ,  , 394 , 1290
587 , SS , I , M , 165 , 95
588 , CH , A , F , 261 , 505
589 , RT , I ,  , 377 , 1045
590 , RT , I ,  , 364 , 1090
591 , RT , I ,  , 385 , 1180
592 , RT , I ,  , 390 , 1195
593 , RT , A ,  , 383 , 1055
594 , RT , I ,  , 365 , 1025
595 , SS , I , F , 201 , 175
596 , RT , I ,  , 376 , 940
597 , RT , A ,  , 402 , 1335
598 , RT , I ,  , 394 , 1085
599 , CH , I , M , 223 , 375
600 , RT , A ,  , 378 , 1090
601 , RT , I ,  , 369 , 995
602 , RT , A ,  , 378 , 1090
603 , RT , A ,  , 262 , 1020
604 , SS , I , M , 165 , 100
605 , RT , A ,  , 379 , 1000
606 , RT , I ,  , 380 , 1085
607 , RT , A ,  , 380 , 1045
608 , RT , I ,  , 393 , 1060
609 , RT , A ,  , 389 , 1135
610 , RT , I ,  , 395 , 1210
611 , SS , I , F , 207 , 185
612 , RT , I ,  , 367 , 965
613 , RT , A ,  , 368 , 905
614 , RT , I ,  , 377 , 1125
615 , RT , I ,  , 374 , 950
616 , RT , A ,  , 385 , 1195
617 , RT , I ,  , 363 , 1005
618 , SS , I , M , 164 , 95
619 , SS , A , F , 199 , 175
620 , RT , I ,  , 378 , 995
621 , SS , I , F , 200 , 165
622 , RT , I ,  , 405 , 1170
623 , SS , I , F , 194 , 145
624 , SS , I , F , 190 , 175
625 , SS , I , F , 195 , 170
626 , SS , I , M , 161 , 105
627 , SS , I , M , 168 , 95
628 , SS , I , M , 160 , 95
629 , RT , I ,  , 392 , 1085
630 , SS , I , F , 201 , 165
631 , RT , I ,  , 395 , 1115
632 , RT , I ,  , 390 , 1195
633 , SS , I , M , 161 , 100
634 , CH , A , M , 230 , 365
635 , SS , I , F , 192 , 170
636 , SS , I , M , 156 , 90
637 , SS , I , M , 158 , 95
638 , SS , I , M , 167 , 115
639 , SS , I , F , 199 , 155
640 , CH , I , F , 320 , 229
641 , RT , A ,  , 389 , 1165
642 , CH , I , M , 227 , 155
643 , CH , A , M , 230 , 340
644 , SS , A , F , 199 , 180
645 , RT , I ,  , 378 , 235
646 , SS , I , M , 164 , 105
647 , RT , A ,  , 385 , 1085
648 , RT , I ,  , 369 , 970
649 , RT , I ,  , 378 , 1030
650 , RT , I ,  , 373 , 1015
651 , RT , A ,  , 419 , 1030
652 , RT , I ,  , 414 , 1215
653 , SS , A , F , 203 , 185
654 , SS , A , M , 162 , 95
655 , SS , I , M , 165 , 95
656 , SS , A , M , 161 , 95
657 , SS , I , M , 161 , 110
658 , RT , I ,  , 404 , 1170
659 , SS , I , M , 165 , 105
660 , SS , A , F , 199 , 175
661 , SS , I , M , 171 , 95
662 , SS , A , F , 213 , 190
663 , SS , A , M , 169 , 105
664 , RT , I ,  , 379 , 1435
665 , RT , I ,  , 407 , 1235
666 , RT , I ,  , 376 , 1055
667 , RT , I ,  , 380 , 1105
668 , SS , A , M , 172 , 120
669 , RT , I ,  , 408 , 1390
670 , SS , A , M , 167 , 105
671 , RT , A ,  , 374 , 1080
672 , RT , I ,  , 376 , 910
673 , CH , I , F , 258 , 490
674 , RT , I ,  , 370 , 845
675 , SS , A , F , 202 , 175
676 , RT , I ,  , 363 , 865
677 , SS , A , F , 200 , 180
678 , RT , I ,  , 372 , 2030
679 , RT , A ,  , 378 , 960
680 , CH , A , F , 254 , 515
681 , RT , I ,  , 361 , 970
682 , RT , A ,  , 389 , 1265
683 , RT , A ,  , 404 , 1300
684 , SS , I , F , 195 , 170
685 , SS , I , F , 203 , 191
686 , CH , A , F , 253 , 540
687 , SS , I , F , 199 , 185
688 , SS , I , F , 194 , 165
689 , SS , A , F , 196 , 205
690 , SS , I , M , 168 , 95
691 , RT , A ,  , 395 , 1170
692 , RT , I ,  , 368 , 1075
693 , SS , I , F , 210 , 200
694 , RT , I ,  , 401 , 965
695 , RT , I ,  , 355 , 785
696 , RT , A ,  , 377 , 1095
697 , SS , I , F , 197 , 160
698 , SS , I , M , 171 , 95
699 , RT , A ,  , 277 , 1500
700 , RT , A ,  , 435 , 1595
701 , RT , I ,  , 372 , 985
702 , CH , A , F , 260 , 565
703 , RT , I ,  , 390 , 240
704 , RT , I ,  , 359 , 875
705 , RT , I ,  , 393 , 1225
706 , RT , I ,  , 402 , 1255
707 , RT , I ,  , 362 , 950
708 , CH , I , M , 227 , 330
709 , RT , A ,  , 359 , 895
710 , SS , I , M , 155 , 100
711 , CH , I , F , 261 , 455
712 , SS , I , M , 160 , 90
713 , SS , I , M , 166 , 105
714 , RT , I ,  , 362 , 1305
715 , RT , I ,  , 375 , 975
716 , RT , I ,  , 388 , 1185
717 , RT , I ,  , 392 , 1030
718 , RT , I ,  , 412 , 1215
719 , RT , I ,  , 371 , 1075
720 , CH , A , F , 255 , 960
721 , RT , I ,  , 391 , 795
722 , SS , I , F , 190 , 180
723 , RT , I ,  , 385 , 1225
724 , SS , I , M , 166 , 110
725 , SS , A , F , 197 , 165
726 , RT , I ,  , 370 , 920
727 , SS , I , F , 190 , 170
728 , RT , I ,  , 400 , 1315
729 , SS , I , M , 162 , 100
730 , SS , I , F , 194 , 155
731 , RT , I ,  , 395 , 1155
732 , RT , I ,  , 403 , 1160
733 , RT , I ,  , 386 , 955
734 , SS , A , F , 193 , 190
735 , SS , A , F , 203 , 180
736 , SS , A , M , 159 , 90
737 , SS , I , M , 163 , 100
738 , SS , A , M , 191 , 190
739 , SS , I , M , 166 , 105
740 , RT , I ,  , 361 , 1030
741 , CH , A , F , 260 , 565
742 , CH , A , M , 234 , 380
743 , RT , I ,  , 377 , 1040
744 , RT , I ,  , 361 , 910
745 , RT , I ,  , 375 , 1005
746 , SS , I , F , 193 , 180
747 , SS , I , F , 196 , 175
748 , SS , I , M , 159 , 105
749 , SS , I , F , 192 , 190
750 , RT , I ,  , 401 , 1250
751 , SS , I , F , 198 , 185
752 , RT , I ,  , 407 , 1275
753 , SS , I , M , 162 , 105
754 , CH , A , F , 169 , 640
755 , SS , I , M , 168 , 100
756 , SS , A , M , 168 , 105
757 , CH , A , M , 223 , 390
758 , RT , I ,  , 375 , 1030
759 , RT , A ,  , 406 , 1290
760 , RT , I ,  , 386 , 1020
761 , SS , A , M , 160 , 105
762 , RT , I ,  , 378 , 1055
763 , SS , A , F , 193 , 185
764 , RT , I ,  , 379 , 1010
765 , RT , I ,  , 364 , 1015
766 , RT , A ,  , 350 , 1115
767 , RT , I ,  , 380 , 1320
768 , RT , A ,  , 395 , 1180
769 , RT , I ,  , 372 , 1145
770 , RT , I ,  , 376 , 995
771 , RT , I ,  , 367 , 1045
772 , CH , I , M , 230 , 340
773 , RT , I ,  , 366 , 935
774 , RT , I ,  , 386 , 1065
775 , RT , I ,  , 375 , 1110
776 , SS , I , F , 199 , 190
777 , RT , A ,  , 405 , 1255
778 , RT , A ,  , 371 , 1015
779 , SS , I , F , 193 , 190
780 , RT , I ,  , 350 , 960
781 , SS , I , F , 193 , 200
782 , RT , A ,  , 368 , 1090
783 , SS , I , M , 185 , 170
784 , RT , I ,  , 372 , 1085
785 , RT , I ,  , 396 , 1065
786 , RT , I ,  , 365 , 1125
787 , RT , I ,  , 374 , 1050
788 , CH , I , F , 253 , 525
789 , RT , I ,  , 372 , 980
790 , RT , I ,  , 376 , 1180
791 , SS , I , M , 166 , 115
792 , RT , I ,  , 369 , 1095
793 , RT , A ,  , 391 , 1330
794 , SS , I , F , 193 , 185
795 , RT , A ,  , 397 , 1100
796 , RT , I ,  , 366 , 1115
797 , RT , A ,  , 385 , 1400
798 , RT , I ,  , 400 , 1175
799 , SS , I , F , 198 , 185
800 , RT , A ,  , 365 , 970
801 , SS , I , F , 194 , 170
802 , SS , I , F , 195 , 175
803 , SS , I , F , 200 , 165
804 , RT , I ,  , 384 , 1260
805 , SS , I , M , 159 , 110
806 , SS , I , M , 161 , 100
807 , SS , I , F , 191 , 190
808 , CH , I , M , 216 , 305
809 , CH , I , F , 256 , 510
810 , SS , I , M , 161 , 90
811 , RT , A ,  , 396 , 1195
812 , RT , I ,  , 391 , 1035
813 , SS , I , M , 160 , 90
814 , SS , I , M , 183 , 160
815 , SS , I , M , 156 , 85
816 , RT , I ,  , 393 , 1155
817 , RT , I ,  , 397 , 1260
818 , SS , I , M , 159 , 95
819 , CH , I , F , 255 , 440
820 , SS , I , M , 197 , 175
821 , CH , I , M , 218 , 295
822 , SS , I , F , 196 , 160
823 , RT , I ,  , 384 , 1010
824 , RT , I ,  , 385 , 990
825 , SS , I , M , 181 , 150
826 , CH , I , M , 225 , 300
827 , RT , I ,  , 379 , 945
828 , SS , I , F , 201 , 188
829 , SS , I , M , 161 , 95
830 , CH , A , M , 230 , 330
831 , SS , I , M , 159 , 95
832 , RT , I ,  , 367 , 970
833 , RT , I ,  , 396 , 1240
834 , SS , I , M , 157 , 105
835 , SS , I , F , 191 , 165
836 , SS , I , F , 191 , 170
837 , SS , I , M , 168 , 100
838 , RT , I ,  , 428 , 1290
839 , CH , A , F , 252 , 470
840 , SS , A , F , 192 , 175
841 , SS , A , F , 195 , 195
842 , CH , A , M , 233 , 335
843 , RT , A ,  , 364 , 1150
844 , RT , I ,  , 370 , 960
845 , RT , I ,  , 400 , 1130
846 , RT , I ,  , 375 , 925
847 , RT , I ,  , 398 , 1205
848 , RT , I ,  , 385 , 1040
849 , SS , I , M , 156 , 100
850 , CH , I , M , 230 , 335
851 , CH , I , M , 220 , 335
852 , SS , I , M , 163 , 105
853 , RT , I ,  , 376 , 860
854 , RT , I ,  , 360 , 935
855 , RT , A ,  , 372 , 1010
856 , RT , I ,  , 400 , 1285
857 , SS , A , F , 194 , 210
858 , RT , I ,  , 370 , 830
859 , SS , I , M , 160 , 95
860 , RT , I ,  , 403 , 1350
861 , RT , I ,  , 375 , 1010
862 , RT , I ,  , 373 , 960
863 , RT , I ,  , 385 , 1370
864 , SS , I , F , 143 , 170
865 , SS , I , M , 162 , 100
866 , RT , I ,  , 392 , 1250
867 , RT , I ,  , 372 , 915
868 , RT , I ,  , 375 , 850
869 , RT , I ,  , 415 , 1285
870 , SS , A , M , 161 , 95
871 , RT , A ,  , 380 , 1005
872 , RT , A ,  , 411 , 1220
873 , SS , A , M , 161 , 95
874 , SS , I , M , 165 , 100
875 , RT , I ,  , 393 , 1265
876 , RT , I ,  , 370 , 1020
877 , CH , A , M , 230 , 360
878 , RT , I ,  , 365 , 895
879 , RT , I ,  , 371 , 1160
880 , RT , I ,  , 400 , 1585
881 , RT , A ,  , 382 , 1140
882 , RT , A ,  , 371 , 1115
883 , RT , A ,  , 370 , 1145
884 , SS , A , F , 194 , 185
885 , RT , A ,  , 347 , 990
886 , RT , I ,  , 363 , 945
887 , SS , I , F , 195 , 165
888 , RT , A ,  , 392 , 1030
889 , CH , I , M , 220 , 320
890 , SS , I , F , 193 , 105
891 , RT , I ,  , 365 , 990
892 , RT , A ,  , 387 , 1065
893 , RT , I ,  , 400 , 1050
894 , RT , I ,  , 362 , 840
895 , SS , I , F , 198 , 190
896 , SS , I , F , 190 , 200
897 , SS , I , F , 197 , 185
898 , RT , A ,  , 370 , 1000
899 , SS , I , F , 200 , 185
900 , RT , A ,  , 360 , 1325
901 , RT , A ,  , 366 , 945
902 , RT , A ,  , 402 , 1350
903 , RT , I ,  , 366 , 805
904 , RT , I ,  , 380 , 1525
905 , SS , I , F , 190 , 175
906 , RT , I ,  , 360 , 790
907 , RT , I ,  , 369 , 860
908 , RT , A ,  , 199 , 1290
